Virtual User Script started at: 2018/7/27 9:44:48
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (7月 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(2914): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=206)  	[MsgId: MMSG-27654]
Action.c(2914): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=204)  	[MsgId: MMSG-27654]
Action.c(2914): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=206)  	[MsgId: MMSG-27654]
Action.c(2914): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=204)  	[MsgId: MMSG-27654]
Action.c(2914): web_custom_request("runAutoWatering_38") was successful, 0 body bytes, 373 header bytes  	[MsgId: MMSG-26386]
Action.c(2924): web_url("getNozzleByGardenId_43") started  	[MsgId: MMSG-26355]
Action.c(2924): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=206)  	[MsgId: MMSG-27654]
Action.c(2924): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=204)  	[MsgId: MMSG-27654]
Action.c(2924): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=206)  	[MsgId: MMSG-27654]
Action.c(2924): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=204)  	[MsgId: MMSG-27654]
Action.c(2924): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=206)  	[MsgId: MMSG-27654]
Action.c(2924): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=204)  	[MsgId: MMSG-27654]
Action.c(2924): web_url("getNozzleByGardenId_43") was successful, 3065 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2987): web_url("generateDataWithSensorId") started  	[MsgId: MMSG-26355]
Action.c(2987): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=206)  	[MsgId: MMSG-27654]
Action.c(2987): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=204)  	[MsgId: MMSG-27654]
Action.c(2987): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=206)  	[MsgId: MMSG-27654]
Action.c(2987): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=204)  	[MsgId: MMSG-27654]
Action.c(2987): web_url("generateDataWithSensorId") was successful, 0 body bytes, 373 header bytes  	[MsgId: MMSG-26386]
Action.c(2995): web_custom_request("runAutoWatering_39") started  	[MsgId: MMSG-26355]
Action.c(2995): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=206)  	[MsgId: MMSG-27654]
Action.c(2995): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=204)  	[MsgId: MMSG-27654]
Action.c(2995): Issuing a "POLL" request for conversation with ID="poll_0" and "PollIntervalMs=2900". Scheduling due at t=62298, URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232"  	[MsgId: MMSG-35168]
Action.c(2995): Warning -26000: Not using the cache for the Poll conversation with ID="poll_0", URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232"  	[MsgId: MWAR-26000]
Action.c(2995): "ID=poll_0" && "Pattern=Poll" && "PollIntervalMs=2900" now applied to URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=214)  	[MsgId: MMSG-35171]
Action.c(2995): Issuing a "POLL" request for conversation with ID="poll_1" and "PollIntervalMs=2900". Scheduling due at t=62304, URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232"  	[MsgId: MMSG-35168]
Action.c(2995): Warning -26000: Not using the cache for the Poll conversation with ID="poll_1", URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232"  	[MsgId: MWAR-26000]
Action.c(2995): "ID=poll_1" && "Pattern=Poll" && "PollIntervalMs=2900" now applied to URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=215)  	[MsgId: MMSG-35171]
Action.c(2995): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=214)  	[MsgId: MMSG-27654]
Action.c(2995): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=215)  	[MsgId: MMSG-27654]
Action.c(2995): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=214)  	[MsgId: MMSG-27654]
Action.c(2995): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=215)  	[MsgId: MMSG-27654]
Action.c(2995): web_custom_request("runAutoWatering_39") highest severity level was "warning", 892 body bytes, 1174 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(3005): web_url("getNozzleByGardenId_44") started  	[MsgId: MMSG-26355]
Action.c(3005): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=214)  	[MsgId: MMSG-27654]
Action.c(3005): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=215)  	[MsgId: MMSG-27654]
Action.c(3005): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=214)  	[MsgId: MMSG-27654]
Action.c(3005): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=215)  	[MsgId: MMSG-27654]
Action.c(3005): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=214)  	[MsgId: MMSG-27654]
Action.c(3005): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=215)  	[MsgId: MMSG-27654]
Action.c(3005): web_url("getNozzleByGardenId_44") was successful, 3064 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3041): web_custom_request("runAutoWatering_40") started  	[MsgId: MMSG-26355]
Action.c(3041): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=214)  	[MsgId: MMSG-27654]
Action.c(3041): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=215)  	[MsgId: MMSG-27654]
Action.c(3041): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=214)  	[MsgId: MMSG-27654]
Action.c(3041): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=215)  	[MsgId: MMSG-27654]
Action.c(3041): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=214)  	[MsgId: MMSG-27654]
Action.c(3041): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=215)  	[MsgId: MMSG-27654]
Action.c(3041): web_custom_request("runAutoWatering_40") was successful, 0 body bytes, 373 header bytes  	[MsgId: MMSG-26386]
Action.c(3051): web_url("getNozzleByGardenId_45") started  	[MsgId: MMSG-26355]
Action.c(3051): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=214)  	[MsgId: MMSG-27654]
Action.c(3051): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=215)  	[MsgId: MMSG-27654]
Action.c(3051): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=214)  	[MsgId: MMSG-27654]
Action.c(3051): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=215)  	[MsgId: MMSG-27654]
Action.c(3051): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=214)  	[MsgId: MMSG-27654]
Action.c(3051): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=215)  	[MsgId: MMSG-27654]
Action.c(3051): web_url("getNozzleByGardenId_45") was successful, 3064 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3114): web_url("getSensorByGardenId_12") started  	[MsgId: MMSG-26355]
Action.c(3114): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=214)  	[MsgId: MMSG-27654]
Action.c(3114): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=215)  	[MsgId: MMSG-27654]
Action.c(3114): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=214)  	[MsgId: MMSG-27654]
Action.c(3114): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=215)  	[MsgId: MMSG-27654]
Action.c(3114): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=214)  	[MsgId: MMSG-27654]
Action.c(3114): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=215)  	[MsgId: MMSG-27654]
Action.c(3114): web_url("getSensorByGardenId_12") was successful, 1843 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3123): web_url("getByGardenId_8") started  	[MsgId: MMSG-26355]
Action.c(3123): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=214)  	[MsgId: MMSG-27654]
Action.c(3123): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=215)  	[MsgId: MMSG-27654]
Action.c(3123): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=214)  	[MsgId: MMSG-27654]
Action.c(3123): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=215)  	[MsgId: MMSG-27654]
Action.c(3123): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=214)  	[MsgId: MMSG-27654]
Action.c(3123): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=215)  	[MsgId: MMSG-27654]
Action.c(3123): web_url("getByGardenId_8") was successful, 213 body bytes, 428 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3132): web_custom_request("runAutoWatering_41") started  	[MsgId: MMSG-26355]
Action.c(3132): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=214)  	[MsgId: MMSG-27654]
Action.c(3132): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=215)  	[MsgId: MMSG-27654]
Action.c(3132): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=214)  	[MsgId: MMSG-27654]
Action.c(3132): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=215)  	[MsgId: MMSG-27654]
Action.c(3132): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=214)  	[MsgId: MMSG-27654]
Action.c(3132): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=215)  	[MsgId: MMSG-27654]
Action.c(3132): web_custom_request("runAutoWatering_41") was successful, 0 body bytes, 373 header bytes  	[MsgId: MMSG-26386]
Action.c(3142): web_url("getNozzleByGardenId_46") started  	[MsgId: MMSG-26355]
Action.c(3142): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=214)  	[MsgId: MMSG-27654]
Action.c(3142): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=215)  	[MsgId: MMSG-27654]
Action.c(3142): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=214)  	[MsgId: MMSG-27654]
Action.c(3142): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=215)  	[MsgId: MMSG-27654]
Action.c(3142): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=214)  	[MsgId: MMSG-27654]
Action.c(3142): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=215)  	[MsgId: MMSG-27654]
Action.c(3142): web_url("getNozzleByGardenId_46") was successful, 3064 body bytes, 428 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3190): web_reg_async_attributes started  	[MsgId: MMSG-26355]
Action.c(3190): web_reg_async_attributes was successful  	[MsgId: MMSG-26392]
Action.c(3198): web_url("getLast15TempDataBySensorId") started  	[MsgId: MMSG-26355]
Action.c(3198): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=214)  	[MsgId: MMSG-27654]
Action.c(3198): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=215)  	[MsgId: MMSG-27654]
Action.c(3198): "ID=poll_6" && "Pattern=Poll" && "PollIntervalMs=900" now applied to URL="http://localhost:8080/temperature/getLast15TempDataBySensorId?sensorId=234" (RelFrameId=1, Internal ID=223)  	[MsgId: MMSG-35171]
Action.c(3198): Retaining cross-step download of URL="http://localhost:8080/temperature/getLast15TempDataBySensorId?sensorId=234" (RelFrameId=1, Internal ID=223)  	[MsgId: MMSG-27654]
Action.c(3198): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=214)  	[MsgId: MMSG-27654]
Action.c(3198): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=215)  	[MsgId: MMSG-27654]
Action.c(3198): web_url("getLast15TempDataBySensorId") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(3262): web_custom_request("runAutoWatering_42") started  	[MsgId: MMSG-26355]
Action.c(3262): Retaining cross-step download of URL="http://localhost:8080/temperature/getLast15TempDataBySensorId?sensorId=234" (RelFrameId=1, Internal ID=223)  	[MsgId: MMSG-27654]
Action.c(3262): Retaining cross-step download of URL="http://localhost:8080/temperature/getLastTempDataByGardenId?gardenId=232" (RelFrameId=, Internal ID=214)  	[MsgId: MMSG-27654]
Action.c(3262): Retaining cross-step download of URL="http://localhost:8080/fakeData/generateDataWithGardenId?gardenId=232" (RelFrameId=, Internal ID=215)  	[MsgId: MMSG-27654]
Action.c(3262): Issuing a "POLL" request for conversation with ID="poll_6" and "PollIntervalMs=900". Scheduling due at t=60729, URL="http://localhost:8080/temperature/getLast15TempDataBySensorId?sensorId=234"  	[MsgId: MMSG-35168]
